,index,Home_Team_Fifa_Code,Away_Team_Fifa_Code,Draw_Home,Draw_Away,Pred_Goal_Diff
161,161,FRA,MAR,C1,B3,1.3968902666564427
162,162,AUS,MAR,C2,B3,0.23769929173534
163,163,PER,MAR,C3,B3,0.9629217477718224
164,164,DEN,MAR,C4,B3,0.7993976118657771
165,165,ARG,MAR,D1,B3,1.4369399931017885
166,166,ISL,MAR,D2,B3,1.1114791641861599
167,167,CRO,MAR,D3,B3,1.3819121978659776
168,168,NGA,MAR,D4,B3,-0.19538268571278206
169,169,BRA,MAR,E1,B3,1.4786940525254408
170,170,SUI,MAR,E2,B3,1.170346424345515
171,171,CRC,MAR,E3,B3,0.2743142765853055
172,172,SRB,MAR,E4,B3,0.6353378289045684
173,173,GER,MAR,F1,B3,1.6040048756554506
174,174,SWE,MAR,F2,B3,1.327130254561279
175,175,MEX,MAR,F3,B3,0.26437155689643976
176,176,KOR,MAR,F4,B3,0.2728924065657258
177,177,BEL,MAR,G1,B3,1.5362928285762454
178,178,PAN,MAR,G2,B3,0.08091443969024348
179,179,TUN,MAR,G3,B3,-0.4272294268086918
180,180,ENG,MAR,G4,B3,1.2811552358632232
181,181,POL,MAR,H1,B3,0.9541828027747354
182,182,SEN,MAR,H2,B3,0.35157288316016855
183,183,COL,MAR,H3,B3,1.0379477949272768
184,184,JPN,MAR,H4,B3,0.009262854705790469
185,185,KSA,MAR,A2,B3,-0.03789222483357024
186,186,RUS,IRN,A1,B4,0.39620454652186565
187,187,EGY,IRN,A3,B4,-0.031525032657235275
188,188,URU,IRN,A4,B4,1.159745565325697
189,189,POR,IRN,B1,B4,1.4515529546322572
190,190,ESP,IRN,B2,B4,1.35036395223616
191,191,MAR,IRN,B3,B4,0.10685010978134568
192,192,FRA,IRN,C1,B4,1.2770668805040883
193,193,AUS,IRN,C2,B4,0.22821565586323156
194,194,PER,IRN,C3,B4,0.9989667886258029
195,195,DEN,IRN,C4,B4,0.6795742257134243
196,196,ARG,IRN,D1,B4,1.3647053629131944
197,197,ISL,IRN,D2,B4,0.9916557780338064
198,198,CRO,IRN,D3,B4,1.2131208335800325
199,199,NGA,IRN,D4,B4,-0.31520607186513483
200,200,BRA,IRN,E1,B4,1.4992576949609075
201,201,SUI,IRN,E2,B4,1.0505230381931614
202,202,CRC,IRN,E3,B4,0.15449089043295228
203,203,SRB,IRN,E4,B4,0.5155144427522145
204,204,GER,IRN,F1,B4,1.5669032509917677
205,205,SWE,IRN,F2,B4,1.2073068684089256
206,206,MEX,IRN,F3,B4,0.3004165977504193
207,207,KOR,IRN,F4,B4,0.1898301003419336
208,208,BEL,IRN,G1,B4,1.402048184675235
209,209,PAN,IRN,G2,B4,-0.038908946462109795
210,210,TUN,IRN,G3,B4,-0.4164649661266411
211,211,ENG,IRN,G4,B4,1.13285398274895
212,212,POL,IRN,H1,B4,0.834359416622382
213,213,SEN,IRN,H2,B4,0.2317494970078151
214,214,COL,IRN,H3,B4,1.0268496474903457
215,215,JPN,IRN,H4,B4,-0.06805250571797894
216,216,KSA,IRN,A2,B4,-0.06348613015764681
217,217,RUS,FRA,A1,C1,-0.6283544167153945
218,218,EGY,FRA,A3,C1,-1.087305214553318
219,219,URU,FRA,A4,C1,-0.09691111822266252
220,220,POR,FRA,B1,C1,0.4355774263541906
221,221,ESP,FRA,B2,C1,0.3591858091410681
222,222,MAR,FRA,B3,C1,-0.9280863673614803
223,223,IRN,FRA,B4,C1,-0.40001129655956047
224,224,AUS,FRA,C2,C1,-0.8991789162429401
225,225,PER,FRA,C3,C1,-0.29706331288399157
226,226,DEN,FRA,C4,C1,-0.2954511555756984
227,227,ARG,FRA,D1,C1,0.22795555344640894
228,228,ISL,FRA,D2,C1,-0.01984796335526201
229,229,CRO,FRA,D3,C1,0.17292775821059592
230,230,NGA,FRA,D4,C1,-1.3063842149602265
231,231,BRA,FRA,E1,C1,0.3676925232779962
232,232,SUI,FRA,E2,C1,0.05934489509807017
233,233,CRC,FRA,E3,C1,-0.8366872526621394
234,234,SRB,FRA,E4,C1,-0.4702517253713795
235,235,GER,FRA,F1,C1,0.5757251078966754
236,236,SWE,FRA,F2,C1,0.2161287253138332
237,237,MEX,FRA,F3,C1,-0.8962086438815107
238,238,KOR,FRA,F4,C1,-0.8381091226817201
239,239,BEL,FRA,G1,C1,0.36185510930579845
240,240,PAN,FRA,G2,C1,-1.030087089557202
241,241,TUN,FRA,G3,C1,-1.538230956056137
242,242,ENG,FRA,G4,C1,0.09266090737951282
243,243,POL,FRA,H1,C1,-0.19570076404902292
244,244,SEN,FRA,H2,C1,-0.759428646087277
245,245,COL,FRA,H3,C1,-0.1387833372950783
246,246,JPN,FRA,H4,C1,-1.101738674541655
247,247,KSA,FRA,A2,C1,-1.1488937540810165
248,248,RUS,AUS,A1,C2,0.6875079358428309
249,249,EGY,AUS,A3,C2,0.1965653465760775
250,250,URU,AUS,A4,C2,1.370525629833324
251,251,POR,AUS,B1,C2,1.7280596708371285
252,252,ESP,AUS,B2,C2,1.6430563702704628
253,253,MAR,AUS,B3,C2,0.35578419376791415
254,254,IRN,AUS,B4,C2,0.8838592645698344
255,255,FRA,AUS,C1,C2,1.5697592985383917
256,256,PER,AUS,C3,C2,1.2267699939789432
257,257,DEN,AUS,C4,C2,0.9722666437477261
258,258,ARG,AUS,D1,C2,1.5754854274208219
259,259,ISL,AUS,D2,C2,1.2843481960681091
260,260,CRO,AUS,D3,C2,1.4887901107688228
261,261,NGA,AUS,D4,C2,-0.022513653830832148
262,262,BRA,AUS,E1,C2,1.727060900314048
263,263,SUI,AUS,E2,C2,1.343215456227464
264,264,CRC,AUS,E3,C2,0.4471833084672545
265,265,SRB,AUS,E4,C2,0.8082068607865176
266,266,GER,AUS,F1,C2,1.7819160423801201
267,267,SWE,AUS,F2,C2,1.4999992864432286
268,268,MEX,AUS,F3,C2,0.5282198031035601
269,269,KOR,AUS,F4,C2,0.44576143844767446
270,270,BEL,AUS,G1,C2,1.6686992857689469
271,271,PAN,AUS,G2,C2,0.2537834715721927
272,272,TUN,AUS,G3,C2,-0.18866176077350155
273,273,ENG,AUS,G4,C2,1.4085232599377386
274,274,POL,AUS,H1,C2,1.120161588509202
275,275,SEN,AUS,H2,C2,0.5244419150421185
276,276,COL,AUS,H3,C2,1.2376297119979731
277,277,JPN,AUS,H4,C2,0.18213188658773882
278,278,KSA,AUS,A2,C2,0.16431707519549288
279,279,RUS,PER,A1,C3,-0.5244022718448189
280,280,EGY,PER,A3,C3,-1.0167338898249096
281,281,URU,PER,A4,C3,0.0698712348358752
282,282,POR,PER,B1,C3,0.5309461362655723
283,283,ESP,PER,B2,C3,0.42975713386947567
284,284,MAR,PER,B3,C3,-0.8575150426330724
285,285,IRN,PER,B4,C3,-0.3294399718311528
286,286,FRA,PER,C1,C3,0.3564600621374048
287,287,AUS,PER,C2,C3,-0.802730912783697
288,288,DEN,PER,C4,C3,-0.2410325926532606
289,289,ARG,PER,D1,C3,0.4372127983991194
290,290,ISL,PER,D2,C3,0.0710489596671221
291,291,CRO,PER,D3,C3,0.3451686516273371
292,292,NGA,PER,D4,C3,-1.2358128902318195
293,293,BRA,PER,E1,C3,0.4382638480064036
294,294,SUI,PER,E2,C3,0.12991621982647772
295,295,CRC,PER,E3,C3,-0.7661159279337323
296,296,SRB,PER,E4,C3,-0.4050923756144703
297,297,GER,PER,F1,C3,0.6462964326250833
298,298,SWE,PER,F2,C3,0.2867000500422411
299,299,MEX,PER,F3,C3,-0.8256373191531021
300,300,KOR,PER,F4,C3,-0.7675377979533113
301,301,BEL,PER,G1,C3,0.5099229349950045
302,302,PAN,PER,G2,C3,-0.9595157648287941
303,303,TUN,PER,G3,C3,-1.4676596313277295
304,304,ENG,PER,G4,C3,0.24072503134418577
305,305,POL,PER,H1,C3,-0.08624740174430223
306,306,SEN,PER,H2,C3,-0.6888573213588691
307,307,COL,PER,H3,C3,-0.0024824095917608258
308,308,JPN,PER,H4,C3,-1.0311673498132468
309,309,KSA,PER,A2,C3,-1.0783224293526077
310,310,RUS,DEN,A1,C4,-0.5650299133272374
311,311,EGY,DEN,A3,C4,-0.8446574412967435
312,312,URU,DEN,A4,C4,-0.033586614834506645
313,313,POR,DEN,B1,C4,0.5511952227913159
314,314,ESP,DEN,B2,C4,0.6119669991485643
315,315,MAR,DEN,B3,C4,-0.6854385941049064
316,316,IRN,DEN,B4,C4,-0.21136305405288497
317,317,FRA,DEN,C1,C4,0.3740812766552797
318,318,AUS,DEN,C2,C4,-0.8358544128547822
319,319,PER,DEN,C3,C4,-0.22376933261491483
320,320,ARG,DEN,D1,C4,0.2912800568345657
321,321,ISL,DEN,D2,C4,0.1852604700263285
322,322,CRO,DEN,D3,C4,0.2362522615987529
323,323,NGA,DEN,D4,C4,-1.0506449946237728
324,324,BRA,DEN,E1,C4,0.5066539387025366
325,325,SUI,DEN,E2,C4,0.19413954903443154
326,326,CRC,DEN,E3,C4,-0.5425718310701522
327,327,SRB,DEN,E4,C4,-0.17599791421221322
328,328,GER,DEN,F1,C4,0.7945173761635442
329,329,SWE,DEN,F2,C4,0.39523244363527454
330,330,MEX,DEN,F3,C4,-0.6535608706249358
331,331,KOR,DEN,F4,C4,-0.6637268507046215
332,332,BEL,DEN,G1,C4,0.4251796126939552
333,333,PAN,DEN,G2,C4,-0.7874393163006278
334,334,TUN,DEN,G3,C4,-1.1959054843561228
335,335,ENG,DEN,G4,C4,0.19110512816474845
336,336,POL,DEN,H1,C4,-0.0036110619696168023
337,337,SEN,DEN,H2,C4,-0.5167808728307026
338,338,COL,DEN,H3,C4,-0.0754588339069211
339,339,JPN,DEN,H4,C4,-0.9933121326517367
340,340,KSA,DEN,A2,C4,-0.9062459808244414
341,341,RUS,ARG,A1,D1,-0.5974780105563551
342,342,EGY,ARG,A3,D1,-1.0898096285364463
343,343,URU,ARG,A4,D1,-0.003204503875661069
344,344,POR,ARG,B1,D1,0.45787039755403547
345,345,ESP,ARG,B2,D1,0.35668139515793973
346,346,MAR,ARG,B3,D1,-0.9305907813446088
347,347,IRN,ARG,B4,D1,-0.4025157105426889
348,348,FRA,ARG,C1,D1,0.2833843234258677
349,349,AUS,ARG,C2,D1,-0.8758066514952338
350,350,PER,ARG,C3,D1,-0.29956772686711997
351,351,DEN,ARG,C4,D1,-0.31410833136479627
352,352,ISL,ARG,D2,D1,-0.002026779044414617
353,353,CRO,ARG,D3,D1,0.2720929129157996
354,354,NGA,ARG,D4,D1,-1.3088886289433557
355,355,BRA,ARG,E1,D1,0.3651881092948681
356,356,SUI,ARG,E2,D1,0.056840481114941666
357,357,CRC,ARG,E3,D1,-0.8391916666452685
358,358,SRB,ARG,E4,D1,-0.47816811432600603
359,359,GER,ARG,F1,D1,0.5732206939135471
360,360,SWE,ARG,F2,D1,0.21362431133070425
361,361,MEX,ARG,F3,D1,-0.8987130578646385
362,362,KOR,ARG,F4,D1,-0.8406135366648473
363,363,BEL,ARG,G1,D1,0.4368471962834679
364,364,PAN,ARG,G2,D1,-1.0325915035403308
365,365,TUN,ARG,G3,D1,-1.5407353700392659
366,366,ENG,ARG,G4,D1,0.1676492926326486
367,367,POL,ARG,H1,D1,-0.15932314045583817
368,368,SEN,ARG,H2,D1,-0.7619330600704057
369,369,COL,ARG,H3,D1,-0.07555814830329632
370,370,JPN,ARG,H4,D1,-1.1042430885247838
371,371,KSA,ARG,A2,D1,-1.1513981680641443
372,372,RUS,ISL,A1,D2,-0.5847587953969027
373,373,EGY,ISL,A3,D2,-0.8221739570794724
374,374,URU,ISL,A4,D2,-0.053315496904171034
375,375,POR,ISL,B1,D2,0.4179539242594844
376,376,ESP,ISL,B2,D2,0.5967202708325181
377,377,MAR,ISL,B3,D2,-0.6629551098876348
378,378,IRN,ISL,B4,D2,-0.23109193612254997
379,379,FRA,ISL,C1,D2,0.32258540963173055
380,380,AUS,ISL,C2,D2,-0.8555832949244488
381,381,PER,ISL,C3,D2,-0.24349821468458088
382,382,DEN,ISL,C4,D2,-0.17958972539157886
383,383,ARG,ISL,D1,D2,0.2715511747649003
384,384,CRO,ISL,D3,D2,0.21652337952908707
385,385,NGA,ISL,D4,D2,-1.041252957486381
386,386,BRA,ISL,E1,D2,0.4869250566328718
387,387,SUI,ISL,E2,D2,0.13931808919167088
388,388,CRC,ISL,E3,D2,-0.5715559951882938
389,389,SRB,ISL,E4,D2,-0.3563790434038292
390,390,GER,ISL,F1,D2,0.6427448930308288
391,391,SWE,ISL,F2,D2,0.2885576559160392
392,392,MEX,ISL,F3,D2,-0.6310773864076646
393,393,KOR,ISL,F4,D2,-0.6834557327742862
394,394,BEL,ISL,G1,D2,0.351399132945446
395,395,PAN,ISL,G2,D2,-0.764955832083356
396,396,TUN,ISL,G3,D2,-1.2730996985822909
397,397,ENG,ISL,G4,D2,0.13625652869800442
398,398,POL,ISL,H1,D2,-0.15210514273053205
399,399,SEN,ISL,H2,D2,-0.4942973886134313
400,400,COL,ISL,H3,D2,-0.09518771597658648
401,401,JPN,ISL,H4,D2,-1.0130410147214028
402,402,KSA,ISL,A2,D2,-0.9133878423630817
403,403,RUS,CRO,A1,D3,-0.6142315702972487
404,404,EGY,CRO,A3,D3,-1.1065631882773412
405,405,URU,CRO,A4,D3,-0.019958063616556165
406,406,POR,CRO,B1,D3,0.44111683781314137
407,407,ESP,CRO,B2,D3,0.33992783541704463
408,408,MAR,CRO,B3,D3,-0.9473443410855037
409,409,IRN,CRO,B4,D3,-0.41926927028358385
410,410,FRA,CRO,C1,D3,0.2666307636849743
411,411,AUS,CRO,C2,D3,-0.892560211236128
412,412,PER,CRO,C3,D3,-0.23990065434225138
413,413,DEN,CRO,C4,D3,-0.3308618911056911
414,414,ARG,CRO,D1,D3,0.33010022709412834
415,415,ISL,CRO,D2,D3,-0.018780338785308548
416,416,NGA,CRO,D4,D3,-1.3256421886842493
417,417,BRA,CRO,E1,D3,0.34843454955397357
418,418,SUI,CRO,E2,D3,0.040086921374047346
419,419,CRC,CRO,E3,D3,-0.8559452263861623
420,420,SRB,CRO,E4,D3,-0.4949216740669003
421,421,GER,CRO,F1,D3,0.5564671341726528
422,422,SWE,CRO,F2,D3,0.19687075158981016
423,423,MEX,CRO,F3,D3,-0.9154666176055333
424,424,KOR,CRO,F4,D3,-0.8573670964057424
425,425,BEL,CRO,G1,D3,0.42009363654257426
426,426,PAN,CRO,G2,D3,-1.0493450632812253
427,427,TUN,CRO,G3,D3,-1.55748892978016
428,428,ENG,CRO,G4,D3,0.1508957328917545
429,429,POL,CRO,H1,D3,-0.17607670019673205
430,430,SEN,CRO,H2,D3,-0.7786866198113003
431,431,COL,CRO,H3,D3,-0.09231170804419153
432,432,JPN,CRO,H4,D3,-1.1209966482656775
433,433,KSA,CRO,A2,D3,-1.1681517278050386
434,434,RUS,NGA,A1,D4,0.6361487322677144
435,435,EGY,NGA,A3,D4,0.14381711428762356
436,436,URU,NGA,A4,D4,1.3026450171584412
437,437,POR,NGA,B1,D4,1.5867123856099
438,438,ESP,NGA,B2,D4,1.5443298446691824
439,439,MAR,NGA,B3,D4,0.3030359614794603
440,440,IRN,NGA,B4,D4,0.8311110322813813
441,441,FRA,NGA,C1,D4,1.517011066249939
442,442,AUS,NGA,C2,D4,0.3578200913288361
443,443,PER,NGA,C3,D4,1.0946701444027622
444,444,DEN,NGA,C4,D4,0.9195184114592725
445,445,ARG,NGA,D1,D4,1.597763802511654
446,446,ISL,NGA,D2,D4,1.2315999637796557
447,447,CRO,NGA,D3,D4,1.50571965573987
448,448,BRA,NGA,E1,D4,1.5988148521189371
449,449,SUI,NGA,E2,D4,1.290467223939011
450,450,CRC,NGA,E3,D4,0.3944350761788016
451,451,SRB,NGA,E4,D4,0.7554586284980638
452,452,GER,NGA,F1,D4,1.6405687571528924
453,453,SWE,NGA,F2,D4,1.4472510541547747
454,454,MEX,NGA,F3,D4,0.39611995352737916
455,455,KOR,NGA,F4,D4,0.3930132061592213
456,456,BEL,NGA,G1,D4,1.5728567100736868
457,457,PAN,NGA,G2,D4,0.20103523928373956
458,458,TUN,NGA,G3,D4,-0.3071086272151968
459,459,ENG,NGA,G4,D4,1.4012760354567193
460,460,POL,NGA,H1,D4,1.0743036023682309
461,461,SEN,NGA,H2,D4,0.47169368275366463
462,462,COL,NGA,H3,D4,1.1580685945207734
463,463,JPN,NGA,H4,D4,0.12938365429928544
464,464,KSA,NGA,A2,D4,0.08222857475992473
465,465,RUS,BRA,A1,E1,-1.1119389921930078
466,466,EGY,BRA,A3,E1,-1.6042706101730992
467,467,URU,BRA,A4,E1,-0.48655800605203303
468,468,POR,BRA,B1,E1,-0.05659058408261758
469,469,ESP,BRA,B2,E1,-0.15777958647871376
470,470,MAR,BRA,B3,E1,-1.4450517629812618
471,471,IRN,BRA,B4,E1,-0.9169766921793423
472,472,FRA,BRA,C1,E1,-0.2310766582107856
473,473,AUS,BRA,C2,E1,-1.3902676331318866
474,474,PER,BRA,C3,E1,-0.6945328788077125
475,475,DEN,BRA,C4,E1,-0.82856931300145
476,476,ARG,BRA,D1,E1,-0.15032392194906952
477,477,ISL,BRA,D2,E1,-0.5164877606810685
478,478,CRO,BRA,D3,E1,-0.24236806872085354
479,479,NGA,BRA,D4,E1,-1.8233496105800087
480,480,SUI,BRA,E2,E1,-0.45762050052171255
481,481,CRC,BRA,E3,E1,-1.3536526482819216
482,482,SRB,BRA,E4,E1,-0.99262909596266
483,483,GER,BRA,F1,E1,0.058759712276894804
484,484,SWE,BRA,F2,E1,-0.30083667030594907
485,485,MEX,BRA,F3,E1,-1.3930830696830958
486,486,KOR,BRA,F4,E1,-1.3550745183015014
487,487,BEL,BRA,G1,E1,-0.07761378535318514
488,488,PAN,BRA,G2,E1,-1.5470524851769838
489,489,TUN,BRA,G3,E1,-2.0551963516759186
490,490,ENG,BRA,G4,E1,-0.34681168900400494
491,491,POL,BRA,H1,E1,-0.6737841220924923
492,492,SEN,BRA,H2,E1,-1.2763940417070594
493,493,COL,BRA,H3,E1,-0.59001912993995
494,494,JPN,BRA,H4,E1,-1.6187040701614368
495,495,KSA,BRA,A2,E1,-1.6658591497007977
496,496,RUS,SUI,A1,E2,-0.5093929593403099
497,497,EGY,SUI,A3,E2,-0.92895126223471
498,498,URU,SUI,A4,E2,0.022050339152421494
499,499,POR,SUI,B1,E2,0.5545388837292742
500,500,ESP,SUI,B2,E2,0.517539761459676
501,501,MAR,SUI,B3,E2,-0.7697324150428727
502,502,IRN,SUI,B4,E2,-0.24165734424095286
503,503,FRA,SUI,C1,E2,0.3979512456883234
504,504,AUS,SUI,C2,E2,-0.7802174588678559
505,505,PER,SUI,C3,E2,-0.16813237862798736
506,506,DEN,SUI,C4,E2,-0.15324996506305982
507,507,ARG,SUI,D1,E2,0.34691701082149295
508,508,ISL,SUI,D2,E2,0.09911349401982195
509,509,CRO,SUI,D3,E2,0.2918892155856798
510,510,NGA,SUI,D4,E2,-1.1480302626416188
511,511,BRA,SUI,E1,E2,0.5260464755966043
512,512,CRC,SUI,E3,E2,-0.6783333003435316
513,513,SRB,SUI,E4,E2,-0.31730974802426976
